,0um,50um,150um,200um,250um,300um,350um,400um,450um,500um
1.84E+00,3.05E+25,2.39E+25,1.77E+25,1.34E+25,1.02E+25,7.99E+24,6.64E+24,5.56E+24,4.73E+24,4.02E+24
1.85E+00,2.83E+25,2.18E+25,1.61E+25,1.18E+25,8.95E+24,7.12E+24,5.81E+24,4.70E+24,3.93E+24,3.36E+24
1.86E+00,2.45E+25,1.91E+25,1.37E+25,1.01E+25,7.67E+24,6.13E+24,4.74E+24,3.84E+24,3.25E+24,2.79E+24
1.87E+00,2.22E+25,1.70E+25,1.23E+25,9.06E+24,6.88E+24,5.32E+24,4.45E+24,3.54E+24,3.01E+24,2.59E+24
1.88E+00,2.02E+25,1.53E+25,1.13E+25,8.11E+24,6.10E+24,4.83E+24,3.76E+24,3.02E+24,2.44E+24,2.04E+24
1.89E+00,1.68E+25,1.32E+25,9.79E+24,7.39E+24,5.50E+24,4.37E+24,3.37E+24,2.80E+24,2.28E+24,1.81E+24
1.90E+00,1.45E+25,1.11E+25,8.18E+24,6.04E+24,4.59E+24,3.63E+24,2.81E+24,2.12E+24,1.86E+24,1.53E+24
1.91E+00,1.17E+25,9.72E+24,7.20E+24,5.52E+24,4.01E+24,3.23E+24,2.45E+24,1.98E+24,1.58E+24,1.40E+24
1.92E+00,1.11E+25,8.50E+24,6.12E+24,4.75E+24,3.64E+24,2.79E+24,2.29E+24,1.73E+24,1.56E+24,1.35E+24
1.93E+00,9.88E+24,7.50E+24,5.56E+24,4.05E+24,3.26E+24,2.71E+24,2.20E+24,1.79E+24,1.43E+24,1.26E+24
1.94E+00,8.89E+24,6.99E+24,5.29E+24,4.04E+24,3.08E+24,2.52E+24,1.96E+24,1.64E+24,1.47E+24,1.24E+24
1.95E+00,8.66E+24,6.76E+24,5.17E+24,3.62E+24,2.74E+24,2.26E+24,1.77E+24,1.33E+24,1.13E+24,1.02E+24
1.96E+00,8.25E+24,6.38E+24,4.61E+24,3.73E+24,2.93E+24,2.27E+24,2.04E+24,1.70E+24,1.45E+24,1.21E+24
1.97E+00,7.88E+24,6.43E+24,4.79E+24,3.71E+24,2.90E+24,2.28E+24,1.89E+24,1.55E+24,1.20E+24,9.47E+23
1.98E+00,7.67E+24,6.37E+24,4.81E+24,3.82E+24,2.93E+24,2.41E+24,1.98E+24,1.71E+24,1.45E+24,1.22E+24
1.99E+00,7.76E+24,6.18E+24,4.56E+24,3.37E+24,2.60E+24,2.15E+24,1.77E+24,1.51E+24,1.19E+24,9.72E+23
2.00E+00,7.88E+24,6.24E+24,4.57E+24,3.38E+24,2.61E+24,2.05E+24,1.55E+24,1.25E+24,1.09E+24,9.23E+23
2.01E+00,8.03E+24,6.19E+24,4.45E+24,3.51E+24,2.66E+24,2.10E+24,1.75E+24,1.40E+24,1.18E+24,1.07E+24
2.02E+00,7.14E+24,5.38E+24,4.24E+24,3.02E+24,2.22E+24,1.76E+24,1.46E+24,1.24E+24,1.04E+24,8.86E+23
2.03E+00,7.23E+24,5.55E+24,4.09E+24,3.11E+24,2.32E+24,1.79E+24,1.49E+24,1.17E+24,9.89E+23,7.94E+23
2.04E+00,6.93E+24,5.40E+24,4.09E+24,2.80E+24,2.02E+24,1.45E+24,1.19E+24,1.02E+24,8.63E+23,6.69E+23
2.05E+00,6.44E+24,4.74E+24,3.58E+24,2.58E+24,1.92E+24,1.46E+24,1.20E+24,9.63E+23,8.16E+23,7.00E+23
2.06E+00,5.93E+24,4.62E+24,3.52E+24,2.64E+24,2.09E+24,1.66E+24,1.33E+24,9.85E+23,7.85E+23,6.71E+23
2.07E+00,5.41E+24,4.35E+24,3.15E+24,2.43E+24,1.87E+24,1.49E+24,1.17E+24,9.57E+23,8.17E+23,6.44E+23
2.08E+00,5.44E+24,4.24E+24,3.02E+24,2.17E+24,1.67E+24,1.36E+24,1.07E+24,8.51E+23,6.50E+23,5.29E+23
2.09E+00,4.82E+24,3.48E+24,2.51E+24,1.85E+24,1.44E+24,1.13E+24,9.22E+23,7.24E+23,5.89E+23,5.35E+23
2.10E+00,4.48E+24,3.66E+24,2.82E+24,2.03E+24,1.60E+24,1.31E+24,9.99E+23,9.01E+23,7.14E+23,6.09E+23
2.11E+00,3.86E+24,2.92E+24,2.11E+24,1.50E+24,1.20E+24,9.16E+23,7.68E+23,6.57E+23,5.67E+23,4.70E+23
2.12E+00,3.73E+24,2.87E+24,2.05E+24,1.67E+24,1.20E+24,8.81E+23,7.02E+23,6.07E+23,5.11E+23,4.23E+23
2.13E+00,3.60E+24,2.54E+24,1.97E+24,1.64E+24,1.24E+24,9.54E+23,7.76E+23,6.88E+23,6.13E+23,5.14E+23
2.14E+00,3.15E+24,2.41E+24,1.73E+24,1.31E+24,9.28E+23,7.04E+23,6.02E+23,4.73E+23,4.16E+23,3.70E+23
2.15E+00,2.92E+24,2.14E+24,1.55E+24,1.14E+24,8.88E+23,7.52E+23,5.95E+23,5.06E+23,3.64E+23,2.75E+23
2.16E+00,2.74E+24,1.84E+24,1.39E+24,1.03E+24,8.68E+23,6.58E+23,5.46E+23,4.05E+23,3.38E+23,2.93E+23
2.17E+00,2.68E+24,1.95E+24,1.31E+24,9.34E+23,6.88E+23,5.02E+23,4.23E+23,3.42E+23,2.76E+23,2.47E+23
2.18E+00,2.15E+24,1.53E+24,1.06E+24,7.94E+23,6.27E+23,4.45E+23,3.58E+23,2.91E+23,2.68E+23,2.47E+23
2.19E+00,2.05E+24,1.57E+24,1.22E+24,7.86E+23,5.62E+23,4.16E+23,3.32E+23,2.30E+23,1.64E+23,1.28E+23
2.20E+00,1.70E+24,1.15E+24,8.87E+23,6.94E+23,5.12E+23,4.16E+23,2.79E+23,2.50E+23,2.28E+23,1.68E+23
2.21E+00,1.40E+24,1.12E+24,7.47E+23,5.39E+23,4.04E+23,3.12E+23,2.28E+23,1.25E+23,1.17E+23,1.17E+23
2.22E+00,1.34E+24,1.00E+24,7.03E+23,4.78E+23,3.71E+23,3.13E+23,2.62E+23,2.04E+23,1.90E+23,1.24E+23
2.23E+00,1.20E+24,9.21E+23,6.55E+23,4.41E+23,3.34E+23,2.92E+23,2.56E+23,2.21E+23,1.91E+23,1.69E+23
2.24E+00,9.81E+23,7.82E+23,5.87E+23,4.07E+23,3.57E+23,2.79E+23,2.07E+23,1.71E+23,1.42E+23,1.09E+23
2.25E+00,9.51E+23,6.94E+23,5.28E+23,3.46E+23,2.36E+23,1.44E+23,7.99E+22,4.42E+22,5.15E+22,5.85E+22
2.26E+00,7.54E+23,5.41E+23,4.06E+23,2.46E+23,1.94E+23,1.80E+23,1.23E+23,1.09E+23,1.08E+23,7.93E+22
2.27E+00,8.28E+23,6.07E+23,4.26E+23,2.61E+23,2.32E+23,1.72E+23,1.36E+23,1.28E+23,1.15E+23,1.08E+23
2.28E+00,5.21E+23,3.04E+23,2.36E+23,1.80E+23,1.66E+23,1.25E+23,1.10E+23,8.85E+22,8.20E+22,6.14E+22
2.29E+00,5.34E+23,3.87E+23,3.02E+23,2.34E+23,1.44E+23,1.43E+23,1.02E+23,1.00E+23,9.26E+22,4.31E+22
2.30E+00,4.73E+23,3.17E+23,2.36E+23,1.56E+23,1.00E+23,7.94E+22,5.07E+22,2.96E+22,2.23E+22,1.48E+22
2.31E+00,4.30E+23,3.17E+23,2.45E+23,2.31E+23,1.89E+23,1.47E+23,1.19E+23,7.75E+22,6.43E+22,6.43E+22
2.32E+00,3.25E+23,2.67E+23,1.59E+23,1.11E+23,8.24E+22,5.56E+22,4.14E+22,1.33E+22,1.35E+22,1.35E+22
2.33E+00,3.74E+23,2.25E+23,1.26E+23,8.26E+22,5.53E+22,2.75E+22,2.75E+22,3.43E+22,2.75E+22,1.38E+22
2.34E+00,3.18E+23,2.14E+23,1.98E+23,1.27E+23,7.84E+22,5.76E+22,5.56E+22,6.20E+22,4.19E+22,2.85E+22
2.35E+00,3.32E+23,3.31E+23,2.16E+23,1.26E+23,9.90E+22,6.99E+22,4.84E+22,4.17E+22,3.49E+22,1.43E+22
2.36E+00,2.61E+23,2.35E+23,1.34E+23,1.21E+23,1.08E+23,7.44E+22,4.77E+22,4.03E+22,4.03E+22,2.07E+22
2.37E+00,2.66E+23,2.16E+23,1.90E+23,1.38E+23,9.77E+22,7.74E+22,6.33E+22,4.18E+22,4.18E+22,2.85E+22
2.38E+00,3.29E+23,2.16E+23,1.68E+23,1.03E+23,7.46E+22,5.41E+22,4.07E+22,3.42E+22,3.41E+22,3.41E+22
2.39E+00,2.96E+23,2.06E+23,1.26E+23,7.34E+22,4.77E+22,4.10E+22,1.38E+22,1.38E+22,2.06E+22,2.06E+22
2.40E+00,2.33E+23,2.25E+23,1.94E+23,1.34E+23,8.78E+22,6.73E+22,4.02E+22,2.04E+22,7.05E+21,7.04E+21
2.41E+00,2.32E+23,2.24E+23,1.98E+23,1.01E+23,7.39E+22,6.15E+22,4.07E+22,3.37E+22,4.06E+22,3.41E+22
2.42E+00,2.36E+23,1.84E+23,1.40E+23,9.39E+22,8.06E+22,6.09E+22,4.87E+22,4.82E+22,3.48E+22,2.78E+22
2.43E+00,2.39E+23,2.18E+23,1.00E+23,7.95E+22,7.26E+22,6.49E+22,3.17E+22,1.98E+22,2.68E+22,2.00E+22
2.44E+00,2.49E+23,1.56E+23,1.12E+23,8.02E+22,6.07E+22,6.03E+22,4.76E+22,4.10E+22,2.78E+22,2.09E+22
2.45E+00,2.12E+23,1.53E+23,1.14E+23,9.49E+22,8.15E+22,4.73E+22,3.41E+22,2.08E+22,1.40E+22,2.05E+22
2.46E+00,2.68E+23,2.20E+23,1.51E+23,1.38E+23,9.84E+22,8.59E+22,7.98E+22,5.30E+22,5.30E+22,5.30E+22
2.47E+00,2.18E+23,1.58E+23,9.17E+22,7.93E+22,6.65E+22,4.67E+22,3.38E+22,2.03E+22,2.03E+22,6.70E+21
2.48E+00,2.41E+23,1.48E+23,1.24E+23,9.80E+22,7.91E+22,6.59E+22,6.59E+22,6.59E+22,4.04E+22,2.05E+22
2.49E+00,2.14E+23,1.57E+23,1.10E+23,8.42E+22,5.79E+22,4.46E+22,3.18E+22,2.56E+22,1.94E+22,6.85E+21
2.50E+00,1.99E+23,1.49E+23,1.03E+23,9.08E+22,5.80E+22,3.85E+22,1.98E+22,1.98E+22,2.60E+22,2.60E+22
2.51E+00,2.09E+23,1.31E+23,6.28E+22,5.10E+22,3.82E+22,4.38E+22,2.49E+22,2.49E+22,2.49E+22,1.83E+22
2.52E+00,1.46E+23,1.32E+23,5.72E+22,5.82E+22,5.16E+22,3.88E+22,5.82E+22,5.84E+22,5.18E+22,3.29E+22
2.53E+00,1.41E+23,1.32E+23,6.43E+22,5.85E+22,4.58E+22,2.73E+22,2.04E+22,2.04E+22,2.05E+22,2.04E+22
2.54E+00,1.19E+23,9.71E+22,9.85E+22,6.71E+22,5.79E+22,5.79E+22,5.14E+22,3.28E+22,3.91E+22,3.91E+22
2.55E+00,1.60E+23,9.55E+22,7.79E+22,7.06E+22,5.82E+22,5.20E+22,3.31E+22,1.98E+22,1.98E+22,1.98E+22
2.56E+00,1.30E+23,6.70E+22,4.17E+22,4.22E+22,3.62E+22,2.95E+22,1.86E+22,1.25E+22,1.25E+22,6.47E+21
2.57E+00,7.91E+22,6.24E+22,5.08E+22,4.49E+22,4.49E+22,2.58E+22,2.60E+22,2.60E+22,2.60E+22,1.31E+22
2.58E+00,2.34E+23,1.98E+23,1.39E+23,6.35E+22,5.06E+22,3.83E+22,2.59E+22,1.94E+22,1.89E+22,1.89E+22
2.59E+00,1.52E+23,1.01E+23,9.55E+22,8.92E+22,5.77E+22,3.21E+22,2.55E+22,1.30E+22,6.62E+21,0.00E+00
2.60E+00,1.61E+23,1.10E+23,8.56E+22,5.01E+22,3.19E+22,1.89E+22,1.90E+22,2.52E+22,1.27E+22,1.27E+22
2.61E+00,1.62E+23,1.23E+23,6.16E+22,3.66E+22,2.47E+22,1.82E+22,3.10E+22,3.09E+22,3.71E+22,3.71E+22
2.62E+00,1.31E+23,1.04E+23,8.15E+22,6.35E+22,4.44E+22,1.29E+22,1.29E+22,6.53E+21,6.52E+21,1.30E+22
2.63E+00,1.13E+23,7.48E+22,7.63E+22,6.37E+22,6.89E+22,3.80E+22,3.15E+22,3.02E+22,1.87E+22,1.87E+22
2.64E+00,1.88E+23,1.46E+23,9.90E+22,9.27E+22,9.25E+22,6.22E+22,4.36E+22,3.10E+22,2.50E+22,1.86E+22
2.65E+00,1.83E+23,1.18E+23,7.58E+22,6.91E+22,4.36E+22,3.10E+22,1.19E+22,1.21E+22,1.82E+22,6.10E+21
2.66E+00,1.95E+23,1.50E+23,7.82E+22,4.32E+22,2.55E+22,2.55E+22,1.29E+22,1.29E+22,6.47E+21,6.48E+21
2.67E+00,1.26E+23,1.46E+23,1.29E+23,9.39E+22,8.34E+22,8.38E+22,5.97E+22,5.39E+22,4.34E+22,4.34E+22
2.68E+00,1.71E+23,9.15E+22,5.94E+22,4.72E+22,3.66E+22,4.28E+22,3.12E+22,3.12E+22,3.07E+22,1.86E+22
2.69E+00,1.21E+23,1.01E+23,7.27E+22,4.99E+22,4.34E+22,3.70E+22,2.46E+22,1.26E+22,1.26E+22,6.24E+21
2.70E+00,8.54E+22,4.34E+22,3.73E+22,3.12E+22,3.71E+22,3.08E+22,3.71E+22,3.10E+22,3.09E+22,3.03E+22
2.71E+00,1.32E+23,9.43E+22,7.15E+22,3.65E+22,4.82E+22,3.06E+22,3.07E+22,3.06E+22,3.06E+22,3.06E+22
2.72E+00,1.06E+23,9.47E+22,6.55E+22,4.72E+22,3.59E+22,2.99E+22,2.37E+22,1.81E+22,0.00E+00,0.00E+00
2.73E+00,1.76E+23,9.98E+22,7.78E+22,3.65E+22,3.63E+22,3.03E+22,3.62E+22,3.04E+22,1.25E+22,6.34E+21
2.74E+00,1.23E+23,1.05E+23,8.17E+22,6.41E+22,5.84E+22,3.54E+22,2.40E+22,2.40E+22,1.79E+22,1.79E+22
2.75E+00,1.02E+23,7.85E+22,6.45E+22,4.77E+22,3.58E+22,1.80E+22,1.80E+22,1.80E+22,1.24E+22,1.24E+22
2.76E+00,7.01E+22,5.13E+22,3.54E+22,2.33E+22,1.76E+22,2.36E+22,2.91E+22,2.32E+22,1.76E+22,1.76E+22
2.77E+00,7.56E+22,5.85E+22,5.19E+22,4.64E+22,3.49E+22,2.95E+22,2.40E+22,2.40E+22,1.19E+22,0.00E+00
2.78E+00,1.20E+23,1.28E+23,9.47E+22,8.28E+22,5.90E+22,4.77E+22,4.17E+22,3.00E+22,1.21E+22,6.02E+21
2.79E+00,9.85E+22,9.19E+22,5.27E+22,4.20E+22,3.03E+22,3.56E+22,2.94E+22,2.94E+22,2.94E+22,2.34E+22
2.80E+00,1.03E+23,5.21E+22,6.24E+22,4.53E+22,2.83E+22,1.17E+22,5.80E+21,0.00E+00,0.00E+00,0.00E+00
2.81E+00,8.56E+22,8.25E+22,7.62E+22,4.08E+22,4.07E+22,4.07E+22,3.47E+22,2.92E+22,1.77E+22,1.17E+22
2.82E+00,1.31E+23,1.22E+23,7.60E+22,5.81E+22,4.11E+22,4.67E+22,2.91E+22,2.93E+22,2.93E+22,2.34E+22
2.83E+00,1.06E+23,8.03E+22,8.00E+22,6.23E+22,3.98E+22,2.27E+22,1.72E+22,5.89E+21,5.89E+21,5.89E+21
2.84E+00,7.54E+22,5.77E+22,5.17E+22,3.41E+22,1.69E+22,1.10E+22,1.67E+22,1.67E+22,1.67E+22,1.12E+22
2.85E+00,1.01E+23,8.30E+22,5.03E+22,2.26E+22,2.82E+22,1.15E+22,6.09E+21,6.09E+21,6.09E+21,1.19E+22
2.86E+00,1.14E+23,6.16E+22,6.22E+22,5.64E+22,2.85E+22,1.78E+22,1.78E+22,5.82E+21,5.82E+21,5.81E+21
2.87E+00,1.02E+23,7.84E+22,5.04E+22,4.51E+22,3.96E+22,2.83E+22,1.14E+22,1.17E+22,1.17E+22,1.17E+22
2.88E+00,1.17E+23,7.25E+22,4.90E+22,2.78E+22,2.79E+22,2.79E+22,2.23E+22,1.68E+22,1.68E+22,1.12E+22
2.89E+00,1.08E+23,1.11E+23,7.32E+22,6.83E+22,6.27E+22,5.69E+22,4.58E+22,3.40E+22,2.87E+22,2.28E+22
2.90E+00,1.05E+23,1.12E+23,7.38E+22,4.02E+22,3.39E+22,2.80E+22,3.35E+22,2.26E+22,1.67E+22,1.14E+22
2.91E+00,4.88E+22,3.83E+22,3.86E+22,3.34E+22,1.64E+22,5.36E+21,1.13E+22,5.97E+21,5.96E+21,5.96E+21
2.92E+00,8.83E+22,7.06E+22,3.80E+22,1.64E+22,1.64E+22,1.09E+22,5.38E+21,5.38E+21,0.00E+00,0.00E+00
2.93E+00,8.37E+22,7.33E+22,5.05E+22,5.01E+22,4.43E+22,3.29E+22,3.85E+22,2.74E+22,1.66E+22,1.66E+22
2.94E+00,5.36E+22,5.94E+22,4.42E+22,3.88E+22,3.32E+22,2.25E+22,2.25E+22,1.68E+22,2.23E+22,2.23E+22
2.95E+00,1.23E+23,9.98E+22,6.11E+22,7.25E+22,7.83E+22,5.64E+22,3.36E+22,2.25E+22,2.25E+22,1.73E+22
2.96E+00,6.38E+22,3.85E+22,3.87E+22,1.71E+22,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
2.97E+00,1.08E+23,8.26E+22,6.61E+22,2.25E+22,2.20E+22,1.11E+22,5.74E+21,0.00E+00,0.00E+00,0.00E+00
2.98E+00,1.11E+23,9.33E+22,7.75E+22,6.70E+22,6.14E+22,4.48E+22,3.35E+22,2.24E+22,1.14E+22,1.14E+22
2.99E+00,5.59E+22,4.88E+22,3.84E+22,2.76E+22,1.12E+22,1.67E+22,2.23E+22,1.66E+22,1.66E+22,1.66E+22
3.00E+00,2.34E+23,1.89E+23,1.63E+23,1.36E+23,8.72E+22,5.51E+22,4.97E+22,3.88E+22,3.32E+22,3.86E+22
3.03E+00,1.55E+23,1.11E+23,1.07E+23,9.19E+22,4.95E+22,4.39E+22,3.31E+22,2.78E+22,1.67E+22,2.20E+22
3.05E+00,2.10E+23,1.67E+23,1.02E+23,8.13E+22,6.55E+22,6.53E+22,5.99E+22,5.40E+22,4.34E+22,2.74E+22
3.08E+00,1.67E+23,1.53E+23,9.54E+22,6.94E+22,4.23E+22,3.67E+22,3.17E+22,2.63E+22,2.64E+22,2.64E+22
3.10E+00,2.22E+23,2.06E+23,1.32E+23,1.01E+23,8.54E+22,6.92E+22,4.84E+22,3.23E+22,2.67E+22,2.67E+22
3.13E+00,1.74E+23,1.25E+23,9.52E+22,4.76E+22,4.77E+22,4.19E+22,2.60E+22,1.58E+22,1.08E+22,1.08E+22
3.15E+00,1.64E+23,9.96E+22,9.47E+22,6.89E+22,5.83E+22,4.19E+22,3.14E+22,1.61E+22,1.08E+22,5.29E+21
3.17E+00,1.67E+23,1.60E+23,1.25E+23,5.22E+22,3.69E+22,3.15E+22,2.62E+22,2.58E+22,2.63E+22,2.62E+22
3.20E+00,1.72E+23,1.22E+23,1.00E+23,7.43E+22,7.71E+22,6.15E+22,5.16E+22,3.12E+22,2.58E+22,1.03E+22
3.22E+00,1.65E+23,1.06E+23,8.03E+22,6.05E+22,7.11E+22,6.58E+22,4.07E+22,3.54E+22,1.98E+22,0.00E+00
3.25E+00,1.81E+23,1.29E+23,8.60E+22,6.58E+22,4.59E+22,3.63E+22,2.09E+22,2.06E+22,2.05E+22,1.55E+22
3.28E+00,1.41E+23,1.19E+23,8.61E+22,7.11E+22,6.07E+22,3.59E+22,2.58E+22,2.11E+22,2.11E+22,2.11E+22
3.30E+00,1.51E+23,1.24E+23,7.01E+22,6.50E+22,4.46E+22,3.46E+22,2.97E+22,2.47E+22,2.47E+22,1.99E+22
3.33E+00,1.17E+23,8.26E+22,4.96E+22,3.00E+22,3.47E+22,2.50E+22,2.50E+22,1.49E+22,1.02E+22,1.02E+22
3.35E+00,1.04E+23,7.29E+22,5.86E+22,2.94E+22,1.48E+22,1.98E+22,2.44E+22,2.42E+22,1.93E+22,1.94E+22
3.38E+00,1.08E+23,6.89E+22,6.85E+22,4.47E+22,2.49E+22,2.98E+22,2.46E+22,1.99E+22,1.50E+22,1.01E+22
3.40E+00,1.41E+23,1.20E+23,7.27E+22,4.89E+22,3.88E+22,2.97E+22,2.97E+22,2.97E+22,2.49E+22,2.49E+22
3.42E+00,1.21E+23,1.16E+23,7.30E+22,6.81E+22,5.86E+22,3.88E+22,2.38E+22,2.42E+22,2.42E+22,1.48E+22
3.45E+00,1.23E+23,1.00E+23,4.88E+22,5.39E+22,4.91E+22,2.51E+22,2.51E+22,2.01E+22,1.01E+22,5.04E+21
3.47E+00,1.36E+23,1.00E+23,4.32E+22,2.88E+22,2.88E+22,9.46E+21,1.40E+22,1.40E+22,9.48E+21,4.97E+21
3.50E+00,1.14E+23,9.44E+22,7.07E+22,6.15E+22,4.26E+22,3.37E+22,1.94E+22,1.94E+22,1.45E+22,1.45E+22
3.53E+00,1.05E+23,6.06E+22,6.58E+22,7.10E+22,6.16E+22,5.68E+22,4.74E+22,4.29E+22,2.83E+22,1.41E+22
3.55E+00,1.32E+23,1.15E+23,5.49E+22,4.16E+22,4.18E+22,3.25E+22,3.25E+22,2.31E+22,1.87E+22,1.40E+22
